<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6800569B-81F6-4494-8146-964A949CCFA1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB860257-7DBA-4C83-B43A-30221D0FD2AD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E64A36D-6353-4F65-A2A0-900DBAA85F52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31E7F4B9-31A6-43D5-ACC7-BCDF97703DCF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2EA0F365-B87A-4869-8B66-DC3D23E50F62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B93C4E23-CCDB-4D92-A14E-F9CBC9409DB2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>327382FB-BFAF-4B92-BD84-71FB255AC93F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7330C80-2AE5-4283-84A0-D83416E9DABD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E8F60D5-2A77-4ED8-8389-8B52DFC41BB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BF68A47-48B0-4BDE-A1F8-8AFFA0A9C9C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5F8180A3-B0CA-409E-AAFB-3372546B1FD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83E57E29-8F8C-4FB5-A58C-8538FFB6BF8D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7E2071B-5FBC-4FE7-B4B3-2EFFA1985745</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0E36399-A7CD-4742-93F1-66B99A4382C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>40AD61EE-4BC8-4E88-B813-59C01255001C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7B560B4-9649-48C7-ACF3-1CA41C336E58</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2C185A59-48AE-49AD-BC25-53FAF0E3E041</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3AC341C-F637-4B79-80F4-95AC45165472</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FF75FDE8-FEC1-4F47-A93A-47934A996A2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F5A35FF-939F-46FD-9FFF-EF1878F1AB60</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C4EFBF94-79C3-4CAE-9955-25DC3F168A75</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
